kode,nama_bahan,sumber,energi_kal,protein_g,lemak_g,karbohidrat_g,kategori
GP040,"Ikan Teri nasi, kering, mentah",DABM- 60/64,144,32.5,0.6,0.0,Mentah
GP041,"Ikan Teri, bubuk, mentah",DABM- 60/64,277,60.0,2.3,1.8,Mentah
GP042,"Ikan teri, kering, mentah",DABM- 60/64,170,33.4,3.0,0.0,Mentah
GP043,"Ikan Teri, kering, tawar, mentah",DABM- 60/64,331,68.7,4.2,0.0,Mentah
GP044,"Ikan Teri, tepung, mentah",KZGPI- 1990,347,48.8,6.4,19.6,Mentah
GP045,"Kerang, asap, mentah",KZGMI-2001,393,38.9,13.3,29.4,Mentah
GP046,"Kerang, dendeng, mentah",KZGPI- 1990,357,41.1,10.0,25.6,Mentah
GP047,"Rebon, kering, mentah",DABM- 60/64,299,59.4,3.6,3.2,Mentah
GP048,"Rebung laut, mentah",KZGMI-2001,320,7.2,4.2,63.3,Mentah
GP049,Sardines dalam kaleng,DABM- 60/64,338,21.1,27.0,1.0,Lainnya
GP050,"Teripang, dendeng, mentah",KZGPI- 1990,462,39.1,32.4,3.5,Mentah
GP051,"Udang kering, mentah",KZGMI-2001,278,62.6,4.1,2.2,Mentah
GP052,"Udang papay, mentah",KZGMI-2001,273,47.8,3.8,12.5,Mentah
GP053,Abon haruwan,KZGMI-2001,513,23.7,37.0,21.3,Lainnya
GP054,Abon ikan,KZGMI-2001,435,27.2,20.2,36.1,Lainnya
GP055,"Betok wadi, masakan",KZGMI-2001,145,16.3,7.0,4.1,Lainnya
GP056,"Bou ninahu ndamate, masakan",KZGMI-2001,79,6.3,1.0,1.1,Lainnya
GP057,"Bouiki ninahu nggaluku, masakan",KZGMI-2001,94,7.8,2.2,10.8,Lainnya
GP058,Cakalang asar (asap),KZGMI-2001,155,20.1,3.8,10.2,Lainnya
GP059,"Dendeng belut, goreng, masakan",KZGPI- 1990,382,55.7,14.1,8.0,Lainnya
GP060,"Dendeng mujahir, goreng, masakan",KZGPI- 1990,598,74.3,26.9,9.2,Lainnya
GP061,Fillet o-fish,KZGMS- 1993,270,12.3,15.9,19.3,Lainnya
GP062,"Gete kuah asam, masakan",KZGMI-2001,75,8.2,2.0,6.0,Lainnya
GP063,"Gulai asam keueung, masakan",KZGMI-2001,52,10.0,0.5,1.8,Lainnya
GP065,"Gulai ikan, masakan",KZGMS- 1993,106,16.5,3.3,2.5,Lainnya
GP064,"Gulai ikan paya, masakan",KZGMI-2001,148,10.0,9.8,5.0,Lainnya
GP066,"Gulai keumamah, masakan",KGZMI-2001,110,5.9,8.2,3.2,Lainnya
GP067,"Gulai tiram, masakan",KZGMI-2001,132,9.0,7.2,7.8,Lainnya
GP068,"Gurame asem manis, masakan",KZGPI- 1990,192,12.7,10.1,12.7,Lainnya
GP069,"Ikan asar merah, masakan",KZGMI-2001,146,17.7,5.9,5.6,Lainnya
GP070,"Jambal goreng, masakan",KZGMS- 1993,286,48.5,9.2,2.3,Lainnya
GP071,"Jukku pallu kaloa, masakan",KZGMI-2001,15,15.2,4.3,8.8,Lainnya
GP072,"Kaholeo, masakan",KZGMI-2001,413,28.7,19.8,29.8,Lainnya
GP073,Lawara penjah,KZGMI-2001,207,7.4,15.4,9.6,Lainnya
GP074,"Model, masakan",KZGMI-2001,79,2.2,4.0,8.6,Lainnya
GP075,"Mujahir acar kuning, masakan",KZGPI- 1990,330,17.8,23.4,12.1,Lainnya
GP076,"Parede baleh, masakan",KZGMI-2001,87,10.5,2.5,5.5,Lainnya
GP077,"Pempek adaan, masakan",KZGMI-2001,162,4.9,3.0,27.8,Lainnya
GP078,"Pempek belida, masakan",KZGPI- 1990,156,4.2,1.4,31.6,Lainnya
GP079,"Pempek kapal selam, masakan",KZGMI-2001,152,4.5,2.3,28.2,Lainnya
GP080,"Pempek kelesan, masakan",KZGPI- 1990,211,12.3,6.1,26.6,Lainnya
GP081,"Pempek kulit, masakan",KZGMI-2001,243,5.2,7.3,39.1,Lainnya
GP082,"Pempek telur, masakan",KZGMI-2001,156,4.7,2.7,28.3,Lainnya
GP083,"Pempek tenggiri, masakan",KZGPI- 1990,173,7.2,1.2,33.4,Lainnya
GP084,"Pencok lele, masakan",KZGPI- 1990,372,7.8,36.3,3.5,Lainnya
GP085,Pinda,KZGMI-2001,107,15.9,0.6,0.4,Lainnya
GP086,"Pindang kenari, masakan",KZGMI-2001,124,9.5,9.6,0.0,Lainnya
GP087,"Saboko gurita, masakan",KZGMI-2001,87,15.7,1.5,2.6,Lainnya
GP088,"Saboko saltan, masakan",KZGMI-2001,113,17.1,3.6,3.0,Lainnya
GP089,"Saboko sardin, masakan",KZGMI-2001,110,12.9,4.3,4.9,Lainnya
GP090,Sate Bandeng,BKP,283,12.1,16.8,20.9,Lainnya
GP091,"Sepi, masakan",KZGMI-2001,88,7.9,1.6,10.6,Lainnya
GP092,"Tekwan, masakan",KZGMI-2001,53,1.9,0.9,9.4,Lainnya
GP093,"Teri belado, masakan",KZGPI- 1990,365,23.7,22.3,17.5,Lainnya
GP094,"Tumis bandeng, masakan",KZGMI-2001,189,11.3,15.7,0.6,Sayur
GP095,Tumis keumamah,KGZMI-2001,300,14.5,20.0,15.5,Sayur
HR001,"Telur ayam kampung, segar",KZGMI-2001,174,10.8,14.0,1.2,Mentah
HR002,"Telur ayam ras, segar",KZGPI-1990,154,12.4,10.8,0.7,Mentah
HR003,"Telur ayam ras, bagian kuning, segar",DABM-1964,355,16.3,31.9,0.7,Mentah
HR004,"Telur aAyam ras, bagian putih, segar",DABM-1964,50,10.8,0.0,0.8,Mentah
HR005,"Telur bebek alabio, segar",KZGMI-2001,187,11.8,14.2,3.0,Mentah
HR006,"Telur bebek, bagian kuning, segar",DABM-1964,386,17.0,35.0,0.8,Mentah
HR007,"Telur bebek, bagian putih, segar",DABM-1964,54,11.0,0.0,0.8,Mentah
HR008,"Telur bebek tambak, segar",KZGMI-2001,187,10.9,12.4,7.9,Mentah
HR009,"Telur burung maleo, segar",KZGMI-2001,436,26.5,36.3,0.4,Mentah
HR010,"Telur penyu, segar",KZGMI-2001,136,8.6,10.1,2.7,Mentah
HR011,"Telur burung puyuh, segar",FCTEA-1972,116,10.7,7.0,1.6,Mentah
HP001,"Telur ayam, dadar, masakan",KZGPI-1990,251,16.3,19.4,1.4,Lainnya
HP002,"Telur bebek, asin, mentah",DABM- 60/64,179,13.6,13.3,4.4,Mentah
HP003,"Telur bebek, dadar, masakan",KZGPI-1990,301,20.0,23.7,0.0,Lainnya
HP004,"Ikan, telur, asin, mentah",KZGMI-2001,358,20.7,26.4,9.4,Mentah
HP005,"Bayau mi balu, masakan",KGZMI-2001,313,6.0,12.2,44.8,Lainnya
JR001,"Kepala susu - krim, segar",DABM-1964,204,2.6,20.0,4.0,Mentah
JR003,"Susu kambing, segar",DABM-1964,64,4.3,2.3,6.6,Mentah
JR004,"Susu kerbau, segar",DABM-1964,160,6.3,12.0,7.1,Mentah
JR005,"Susu kuda, segar",FCTEA-1972,40,2.0,1.1,5.4,Mentah
JR006,"Susu sapi, segar",DABM-1964,61,3.2,3.5,4.3,Mentah
JP001,Es krim,DABM-1964,210,4.0,12.5,20.6,Lainnya
JP002,Hangop,DABM-1964,65,10.0,1.0,3.5,Lainnya
JP003,Keju,DABM-1964,326,22.8,20.3,13.1,Lainnya
JP004,Kwark (Quark),DABM-1964,242,19.0,17.0,3.0,Lainnya
JP005,"Susu asam untuk bayi, bubuk",DABM-1964,418,19.0,9.0,65.5,Mentah
JP006,Susu bubuk,DABM-1964,513,24.6,30.0,36.2,Mentah
JP007,Susu kental manis,DABM-1964,343,8.2,10.0,55.0,Lainnya
JP008,Susu kental tak manis,DABM-1964,138,7.0,7.9,9.9,Lainnya
JP009,"Susu skim, bubuk",DABM-1964,359,35.6,1.0,52.0,Mentah
JP010,"Susu skim, segar",DABM-1964,36,3.5,0.1,5.1,Mentah
KR001,"Kelapa setengah tua, daging, segar",DABM-1964,180,4.0,15.0,10.0,Mentah
KR002,"Kelapa tua, daging, segar",DABM-1964,359,3.4,34.7,14.0,Mentah
KR003,Lemak babi (lard),DABM-1964,902,0.0,100.0,0.0,Mentah
KR004,Lemak babi (bacon),DABM-1964,626,9.1,65.0,1.1,Mentah
KR005,Lemak ikan,KZGMI-2001,372,12.0,29.4,14.4,Mentah
KR006,Lemak kerbau (lemak sapi),DABM-1964,818,1.5,90.0,0.0,Mentah
KR007,"Minyak hiu, hati",DABM-1964,902,0.0,100.0,0.0,Mentah
KR008,Minyak ikan,DABM-1964,902,0.0,100.0,0.0,Mentah
KR009,Minyak kacang tanah,DABM-1964,902,0.0,100.0,0.0,Mentah
KR010,Minyak kedelai,FCTEA-1972,883,0.0,99.9,0.0,Mentah
KR011,Minyak kelapa,DABM-1964,870,1.0,98.0,0.0,Mentah
KR012,Minyak kelapa sawit,DABM-1964,884,0.0,100.0,0.0,Mentah
KR013,Minyak wijen,FCTEA-1972,881,0.2,99.7,0.0,Mentah
KR014,Minyak zaitun,DABM- 1964,884,0.0,100.0,0.0,Mentah
KP001,Margarin,DABM-1964,720,0.6,81.0,0.4,Mentah
KP002,Mentega,DABM- 1964,742,0.5,81.6,1.4,Mentah
MP002,"Coklat pahit,batang",DABM- 1964,615,5.5,42.6,29.2,Lainnya
MP003,"Coklat susu, batang",DABM- 1964,565,9.0,35.0,53.6,Lainnya
MP004,Coklat bubuk,DABM- 1964,311,8.0,4.0,48.9,Lainnya
MP005,Gula aren,DABM- 1964,368,0.0,0.0,92.0,Lainnya
MP006,Gula kelapa,DABM- 1964,386,3.0,10.0,76.0,Lainnya
MP007,Gula putih,DABM- 1964,394,0.0,0.0,94.0,Lainnya
MP008,"Jam, selai",DABM- 1964,239,0.5,0.6,64.5,Lainnya
MP009,Kopi bubuk instant,FCTEA-1972,129,12.3,0.5,35.0,Lainnya
MP010,Madu,DABM- 1964,294,0.3,0.0,79.5,Lainnya
MP011,Markisa squash,KZGMI-2001,217,2.5,1.0,49.6,Lainnya
MP012,"Markisa squash, BD",KZGMI-2001,104,1.2,0.5,23.7,Lainnya
MP013,Melase,DABM- 1964,276,,0.1,71.0,Lainnya
MP014,Sirup,DABM- 1964,213,0.0,0.0,55.0,Lainnya
MP015,Sirup pirous,KZGMI-2001,228,0.2,0.4,55.9,Lainnya
MP016,Teh hijau daun kering,FCTEA-1972,300,28.3,4.8,53.6,Lainnya
MP017,Teh hitam daun kering,FCTEA-1972,293,24.5,2.8,58.8,Lainnya
MP018,Teh melati daun kering,FCTEA-1972,299,24.1,3.5,59.0,Lainnya
NR024,"Pala, biji, kering",DABM-1964,518,7.5,36.4,40.1,Kacang-Kacangan
NP001,Balichong,KZGMI-2001,152,13.2,0.8,22.9,Lainnya
NP002,Bekasam,KZGMI-2001,116,11.9,4.9,6.1,Lainnya
NP003,Bekasang,KZGMI-2001,78,11.4,2.0,3.6,Lainnya
NP004,Cuka,DABM-1964,21,0.1,0.1,5.0,Lainnya
NP005,Kecap,DABM-1964,71,5.7,1.3,9.0,Lainnya
NP006,Petis ikan,DABM-1964,165,20.0,0.2,20.8,Lainnya
NP007,Petis udang kering,KZGPI- 1990,345,23.8,1.4,59.3,Lainnya
NP008,Petis udang pasta,DABM-1964,220,15.0,0.9,38.0,Lainnya
NP009,Saos tomat,DABM-1964,110,2.0,0.4,24.5,Lainnya
NP010,Tempoya,KZGMI-2001,110,1.7,1.3,21.9,Mentah
NP011,Terasi,KZGPI- 1990,155,22.3,2.9,9.9,Mentah
NP012,Terasi dobo,KZGMI-2001,191,33.1,3.6,6.6,Mentah
NP013,Terasi merah,DABM-1964,174,30.0,3.5,5.6,Mentah
-,Indomie Goreng (85g),kemasan,400,7.0,16.0,55.0,Lainnya
-,Indomie Soto,internet,300,7.0,10.0,46.0,Lainnya
-,Indomie Aceh,internet,430,9.0,16.0,55.0,Lainnya
-,Indomie Goreng Rendang,internet,420,9.0,16.0,59.0,Lainnya
-,Indomie Goreng Ayam Geprek,internet,410,9.0,20.0,49.0,Lainnya
-,Indomie Soto Spesial,internet,330,9.0,14.0,44.0,Lainnya
-,Indomie Kari Ayam,internet,320,7.0,12.0,46.0,Lainnya
-,Mie Sakura (60g),kemasan,290,6.0,13.0,37.0,lainnya
-,Bakmi Mewah,internet,450,13.0,23.0,47.0,Lainnya
-,Susu UHT Full Cream,internet,70,4.0,4.0,6.0,Lainnya
-,Susu UHT Coklat,internet,160,6.0,4.0,24.0,Lainnya
-,Susu UHT Strawberry,internet,150,6.0,4.5,22.0,Lainnya
-,Susu Bear Brand Steril,kemasan,120,6.0,7.0,9.0,Lainnya
-,Tahu Susu,internet,100,11.75,4.2,3.45g,Mentah
-,Bubur Ayam,internet,322,27.56,12.39,36.12,Lainnya
-,Pop Mie Baso,internet,360,8.0,15.0,47.0,Lainnya
-,Pop Mie Ayam,internet,320,9.0,11.0,46.0,Lainnya
-,Pop Mie Goreng Spesial,internet,390,6.0,18.0,53.0,Lainnya
-,Pop Mie Kari Ayam,internet,350,7.0,16.0,45.0,Lainnya
-,Pop Mie Soto Ayam,internet,360,8.0,16.0,45.0,Lainnya
-,Pop Mie Ayam Bawang,internet,360,7.0,17.0,44.0,Lainnya
-,Pop Mie Pedes Gledek,internet,360,6.0,16.0,46.0,Lainnya
-,Energen Coklat Saset,internet,150,2.0,3.5,27.0,Lainnya
-,Energen Vanilla,internet,140,2.0,4.0,25.0,Lainnya
-,Energen Jahe,internet,140,1.0,3.5,26.0,Lainnya
-,Energen Kacang Hijau,internet,130,2.0,3.0,24.0,Lainnya
-,Energen Kurma,internet,130,1.0,3.5,24.0,Lainnya
-,Energen Choco Bits,internet,100,2.0,4.0,13.0,Lainnya
-,Susu Milku Coklat,internet,160,6.0,4.5,22.0,Lainnya
-,Susu Milku Strawberry,internet,150,6.0,4.0,22.0,Lainnya
-,Cimory Yogurt Blueberry,internet,100,3.0,3.0,17.0,Lainnya
-,Cimory Yogurt Original,internet,100,3.0,3.0,18.0,Lainnya
-,Cimory Fresh Milk,internet,70,3.5,3.5,15.0,Lainnya
-,Cimory Fresh Milk Coklat (No Sugar),internet,70,3.0,2.5,8.0,Lainnya
-,Pisang Goreng (1 Iris),internet,68,0.4,3.58,9.74,Lainnya
-,Pisang Coklat,internet,165,1.89,7.1,24.53,Lainnya
-,Pisang Keju,internet,250,8.62,13.64,25.53,Lainnya
-,Pisang Molen,internet,275,3.91,11.68,39.05,Lainnya
-,Keripik Kentang Barbeque,internet,491,7.7,32.4,52.8,Lainnya
-,Puding Coklat,internet,157,3.05,4.52,25.99,Lainnya
-,Kurma (1 Biji),internet,23,0.20,0.03,6.23,Buah
-,Es Krim Aice Coffee Crispy,kemasan,70,1.0,4.5,7.0,Lainnya
-,Es Krim Aice Strawberry,kemasan,110,0.0,6.0,13.0,Lainnya
-,Milo Sachet (22g),kemasan,90,2.0,2.5,16.0,Lainnya
